# Output from hector version 2.0
year,run_name,spinup,component,variable,value,units
1,rcp85,1,OH,TAU_OH,6.6,Years
1,rcp85,1,CH4,CH4,653,ppbv CH4
1,rcp85,1,ozone,O3,30,DU O3
1,rcp85,1,N2O,N2O,272.96,ppbv N2O
1,rcp85,1,CF4_halocarbon,hc_concentration,35,pptv
1,rcp85,1,C2F6_halocarbon,hc_concentration,0,pptv
1,rcp85,1,HFC23_halocarbon,hc_concentration,0,pptv
1,rcp85,1,HFC32_halocarbon,hc_concentration,0,pptv
1,rcp85,1,HFC4310_halocarbon,hc_concentration,0,pptv
1,rcp85,1,HFC125_halocarbon,hc_concentration,0,pptv
1,rcp85,1,HFC134a_halocarbon,hc_concentration,0,pptv
1,rcp85,1,HFC143a_halocarbon,hc_concentration,0,pptv
1,rcp85,1,HFC227ea_halocarbon,hc_concentration,0,pptv
1,rcp85,1,HFC245fa_halocarbon,hc_concentration,0,pptv
1,rcp85,1,SF6_halocarbon,hc_concentration,0,pptv
1,rcp85,1,CFC11_halocarbon,hc_concentration,0,pptv
1,rcp85,1,CFC12_halocarbon,hc_concentration,0,pptv
1,rcp85,1,CFC113_halocarbon,hc_concentration,0,pptv
1,rcp85,1,CFC114_halocarbon,hc_concentration,0,pptv
1,rcp85,1,CFC115_halocarbon,hc_concentration,0,pptv
1,rcp85,1,CCl4_halocarbon,hc_concentration,0,pptv
1,rcp85,1,CH3CCl3_halocarbon,hc_concentration,0,pptv
1,rcp85,1,HCF22_halocarbon,hc_concentration,0,pptv
1,rcp85,1,HCF141b_halocarbon,hc_concentration,0,pptv
1,rcp85,1,HCF142b_halocarbon,hc_concentration,0,pptv
1,rcp85,1,halon1211_halocarbon,hc_concentration,0,pptv
1,rcp85,1,halon1301_halocarbon,hc_concentration,0,pptv
1,rcp85,1,halon2402_halocarbon,hc_concentration,0,pptv
1,rcp85,1,CH3Br_halocarbon,hc_concentration,5.8,pptv
1,rcp85,1,CH3Cl_halocarbon,hc_concentration,504,pptv
1,rcp85,1,ocean,atm_ocean_flux_HL,1,Pg C/yr
